number,value,datetime_start,datetime_complete,duration,params_N_latent,params_Nh1,params_Nh2,params_Nh3,params_ch1,params_ch2,params_ch3,params_ch4,params_ks1,params_ks2,params_ks3,params_ks4,params_lr,params_ncl,params_nll,params_p1,params_p2,params_p3,params_padding1,params_padding2,params_padding3,params_padding4,params_patience,params_prune_every,params_pruning_amount1,params_pruning_amount2,params_pruning_amount3,params_pruning_amount4,params_stride1,params_stride2,params_stride3,params_stride4,params_train_batch_size,params_weight_decay,state
0,,2021-01-18 18:13:41.575737,2021-01-18 18:23:43.692105,0 days 00:10:02.116368,2.0,47.0,22.0,18.0,4.0,11.0,14.0,12.0,6.0,5.0,4.0,5.0,0.0087744858175335,4.0,3.0,0.4023438595644946,0.6421875409541629,0.2411928022416976,1.0,2.0,2.0,2.0,9.0,6.0,0.42377745343071216,0.13185059553400558,0.1797074085864797,0.4286914875480577,4.0,4.0,1.0,3.0,216.0,0.0009147436635089639,PRUNED
1,,2021-01-18 18:23:43.711016,2021-01-18 18:46:33.208569,0 days 00:22:49.497553,16.0,50.0,8.0,9.0,8.0,5.0,26.0,,3.0,2.0,5.0,,0.0018188553900089213,3.0,3.0,0.34232775432122486,0.1947396082118807,0.020526639094237152,0.0,0.0,2.0,,11.0,9.0,0.324252412764478,0.03893553642215947,0.45150831662611857,0.20218432128889902,4.0,4.0,4.0,,431.0,3.507152630270058e-07,PRUNED
2,,2021-01-18 18:46:33.233781,2021-01-18 18:57:03.782742,0 days 00:10:30.548961,2.0,17.0,,,8.0,6.0,16.0,9.0,2.0,6.0,2.0,2.0,0.0005465649561975245,4.0,1.0,0.09724385503454147,,,1.0,2.0,0.0,0.0,14.0,7.0,0.3334876856921606,0.011730188976187272,0.10893151258065831,0.17614495268411107,3.0,4.0,1.0,3.0,128.0,1.6358607055658212e-05,PRUNED
3,,2021-01-18 18:57:03.806667,2021-01-18 19:06:33.816213,0 days 00:09:30.009546,1.0,48.0,13.0,,5.0,12.0,30.0,12.0,5.0,6.0,4.0,3.0,0.0009231950653152993,4.0,2.0,0.1800199460085096,0.6627920059874679,,1.0,2.0,2.0,1.0,7.0,4.0,0.37625116333149666,0.17686253634602972,0.2435421055130952,0.45090451971610945,3.0,1.0,4.0,4.0,415.0,0.00012083203921487982,PRUNED
4,,2021-01-18 19:06:33.840747,2021-01-18 19:16:53.097731,0 days 00:10:19.256984,7.0,27.0,62.0,59.0,8.0,15.0,31.0,,6.0,3.0,5.0,,0.03843575104819123,3.0,3.0,0.12039127306982801,0.5639348134263807,0.19762942912440418,3.0,0.0,0.0,,12.0,9.0,0.08851408628920565,0.3680940422091929,0.23725889789162813,0.14968075535880526,1.0,3.0,3.0,,185.0,0.02187538491813358,PRUNED
5,,2021-01-18 19:16:53.121980,2021-01-18 19:32:15.413160,0 days 00:15:22.291180,6.0,181.0,,,8.0,7.0,27.0,,3.0,3.0,3.0,,0.0001644472657969727,3.0,1.0,0.2635142536413923,,,1.0,1.0,1.0,,14.0,4.0,0.2889737547326234,0.04848886960225185,0.30364213244605315,0.35948751163509485,1.0,4.0,4.0,,482.0,4.186017505337871e-07,PRUNED
6,,2021-01-18 19:32:15.438147,2021-01-18 19:32:15.470510,0 days 00:00:00.032363,13.0,129.0,25.0,13.0,7.0,5.0,10.0,29.0,3.0,4.0,4.0,4.0,0.00018114154221576882,4.0,3.0,0.22665471146148883,0.3452145483475186,0.46301114420463374,1.0,0.0,0.0,1.0,12.0,5.0,0.299570086622016,0.4949826394351498,0.007521316453272364,0.3688971765246345,4.0,3.0,3.0,4.0,347.0,5.119411000109964e-06,PRUNED
7,,2021-01-18 19:32:15.497855,2021-01-18 19:32:15.536693,0 days 00:00:00.038838,13.0,95.0,,,5.0,4.0,25.0,39.0,5.0,5.0,4.0,5.0,0.06388855759752907,4.0,1.0,0.6333071227117776,,,2.0,1.0,0.0,0.0,4.0,7.0,0.31344482577830474,0.3533971904724391,0.4412114869030506,0.44205733103611894,2.0,2.0,1.0,1.0,91.0,7.328744696366568e-05,PRUNED
8,,2021-01-18 19:32:15.565482,2021-01-18 19:45:16.512767,0 days 00:13:00.947285,7.0,22.0,54.0,26.0,8.0,14.0,,,5.0,2.0,,,0.0023113968742170792,2.0,3.0,0.44719161230164894,0.1469652149606122,0.4776216734862622,1.0,1.0,,,13.0,6.0,0.41954004024606667,0.34544013287435377,0.46005839110940355,0.4022363515240937,4.0,3.0,,,286.0,0.005698309420780564,PRUNED
9,,2021-01-18 19:45:16.537231,2021-01-18 19:56:48.401856,0 days 00:11:31.864625,15.0,41.0,8.0,,7.0,7.0,20.0,,2.0,2.0,6.0,,0.00027292435954421766,3.0,2.0,0.5665252743423388,0.599242203691809,,0.0,1.0,1.0,,14.0,5.0,0.4789423072392839,0.18299760656334446,0.45694545828846483,0.04603853444660766,3.0,1.0,1.0,,105.0,0.0001729273332114822,PRUNED
10,,2021-01-18 19:56:48.424784,2021-01-18 20:00:00.482589,0 days 00:03:12.057805,4.0,8.0,22.0,,4.0,10.0,,,6.0,5.0,,,0.009824660517878024,2.0,2.0,0.4778581296369142,0.4365978672335863,,3.0,2.0,,,8.0,1.0,0.1194526770804937,0.12182103540140893,0.1354687396687906,0.29085826778638274,2.0,2.0,,,178.0,0.0026831961283547293,PRUNED
11,,2021-01-18 20:00:00.506383,2021-01-18 20:17:27.176248,0 days 00:17:26.669865,10.0,69.0,8.0,9.0,4.0,10.0,6.0,,3.0,5.0,6.0,,1.3009714063378065e-05,3.0,3.0,0.3533489372120504,0.025047715977460805,0.027583016028553953,0.0,0.0,3.0,,9.0,10.0,0.18968942107631623,0.08160858299154793,0.3489711598951923,0.22726939886656194,4.0,4.0,2.0,,252.0,1.2930658345703804e-07,PRUNED
12,,2021-01-18 20:17:27.200123,2021-01-18 20:20:04.427390,0 days 00:02:37.227267,10.0,50.0,15.0,19.0,6.0,12.0,,,4.0,4.0,,,0.0060607888192302185,2.0,3.0,0.3546317476554768,0.2025196432369223,0.031138591210978284,0.0,2.0,,,6.0,9.0,0.49536592384308586,0.0008242258395966262,0.1427159993505144,0.03761523566179931,4.0,4.0,,,206.0,0.0009631883555597197,PRUNED
13,,2021-01-18 20:20:04.452604,2021-01-18 20:36:49.230800,0 days 00:16:44.778196,16.0,13.0,124.0,8.0,6.0,8.0,15.0,62.0,4.0,3.0,5.0,6.0,0.01452976963278018,4.0,3.0,0.47402834192061455,0.26654342366547773,0.25748243427028195,2.0,0.0,2.0,3.0,10.0,2.0,0.2003353206816868,0.24111279139082045,0.03297301157833887,0.2936789155480339,4.0,4.0,2.0,2.0,491.0,1.3240342248757986e-06,PRUNED
14,,2021-01-18 20:36:49.255510,2021-01-18 20:49:00.736488,0 days 00:12:11.480978,3.0,36.0,41.0,,5.0,12.0,21.0,,3.0,5.0,5.0,,0.0026177011594046983,3.0,2.0,0.31142477017717074,0.05311005464455715,,0.0,1.0,2.0,,10.0,8.0,0.4278013401334911,0.10181378538411248,0.37469551538332985,0.11582349466453828,3.0,3.0,4.0,,141.0,0.08185284818535792,PRUNED
15,,2021-01-18 20:49:00.758718,2021-01-18 21:11:39.680887,0 days 00:22:38.922169,12.0,80.0,12.0,33.0,7.0,9.0,10.0,27.0,2.0,6.0,3.0,6.0,3.164213359729913e-05,4.0,3.0,0.4175276592733554,0.44662233017034514,0.6975998789506601,0.0,3.0,1.0,3.0,16.0,10.0,0.3949309312728096,0.16692598272534317,0.19558931656694933,0.2329815323753042,4.0,4.0,3.0,3.0,330.0,0.0006339443554051384,PRUNED
16,0.20355933208105959,2021-01-18 21:11:39.704955,2021-01-18 21:38:15.511000,0 days 00:26:35.806045,5.0,123.0,107.0,,4.0,13.0,,,4.0,4.0,,,0.003263268140416866,2.0,2.0,0.011786225950111473,0.11885128396160982,,2.0,2.0,,,5.0,3.0,0.0021900409857431025,0.2601908599482974,0.0769949494128358,0.2903303761684077,3.0,3.0,,,223.0,1.2277389161805274e-05,COMPLETE
17,,2021-01-18 21:38:15.548676,2021-01-18 21:40:50.380688,0 days 00:02:34.832012,4.0,220.0,125.0,,5.0,16.0,,,4.0,4.0,,,0.004120613802897278,2.0,2.0,0.0007511161666041155,0.012929057995030697,,2.0,1.0,,,4.0,2.0,0.02868076072918315,0.2747473575183358,0.3678302557751517,0.10413890248227092,2.0,2.0,,,145.0,0.06901252118008215,PRUNED
18,0.34914831321911016,2021-01-18 21:40:50.402900,2021-01-18 21:49:12.552572,0 days 00:08:22.149672,5.0,132.0,,,4.0,14.0,,,6.0,5.0,,,0.025852228949984252,2.0,1.0,0.5379325392087557,,,2.0,2.0,,,6.0,0.0,0.016752466104095143,0.27189684813550896,0.07149525765544326,0.2985831765161262,3.0,3.0,,,232.0,1.901756785691405e-05,COMPLETE
19,0.2331153276396195,2021-01-18 21:49:12.586751,2021-01-18 21:54:01.670807,0 days 00:04:49.084056,5.0,144.0,,,4.0,14.0,,,5.0,4.0,,,0.026732535228795897,2.0,1.0,0.6673735597728592,,,2.0,2.0,,,5.0,0.0,0.012582615634517276,0.43357322992454783,0.06363046607023817,0.31521538103318514,3.0,3.0,,,244.0,1.3347881499478832e-05,COMPLETE
20,0.24603083582768837,2021-01-18 21:54:01.707475,2021-01-18 22:03:59.901739,0 days 00:09:58.194264,8.0,255.0,,,4.0,16.0,,,5.0,3.0,,,0.024321083765786743,2.0,1.0,0.6930535161589162,,,2.0,1.0,,,5.0,0.0,0.06925363290289084,0.4874233999327354,0.05397728027243823,0.3215667843627831,2.0,2.0,,,286.0,3.903827772207672e-06,COMPLETE
21,,2021-01-18 22:03:59.939392,2021-01-18 22:08:34.175056,0 days 00:04:34.235664,8.0,244.0,,,4.0,16.0,,,5.0,3.0,,,0.09716453155604232,2.0,1.0,0.681793999998745,,,2.0,1.0,,,5.0,0.0,0.07674170787849657,0.4946845203359894,0.052997119525096184,0.33933734520944825,2.0,2.0,,,283.0,4.295241959701351e-06,PRUNED
22,0.2655317909754515,2021-01-18 22:08:34.201674,2021-01-18 22:15:32.954624,0 days 00:06:58.752950,9.0,153.0,,,5.0,14.0,,,5.0,4.0,,,0.024278927116888446,2.0,1.0,0.6946354295168471,,,2.0,2.0,,,5.0,2.0,0.0072011781659621025,0.424584863300233,0.0934647980988448,0.49146597917433676,2.0,2.0,,,292.0,1.7512719370618837e-05,COMPLETE
23,,2021-01-18 22:15:32.991193,2021-01-18 22:18:36.368757,0 days 00:03:03.377564,6.0,253.0,84.0,,4.0,13.0,,,4.0,3.0,,,0.09961616439771814,2.0,2.0,0.623134285997187,0.08876435551960095,,2.0,1.0,,,4.0,1.0,0.05000127225789572,0.45352386905600334,0.0011308509163682687,0.26805579907602306,3.0,3.0,,,65.0,2.9524026846438347e-06,PRUNED
24,0.2114067708907723,2021-01-18 22:18:36.390694,2021-01-18 22:28:33.979853,0 days 00:09:57.589159,5.0,110.0,,,4.0,16.0,,,5.0,4.0,,,0.04863633356964625,2.0,1.0,0.026925153320657647,,,2.0,2.0,,,7.0,3.0,0.1352446807440792,0.41498285205524527,0.021259474200713106,0.3344886132374781,3.0,3.0,,,343.0,3.639267199675339e-05,COMPLETE
25,,2021-01-18 22:28:34.014675,2021-01-18 22:32:46.845853,0 days 00:04:12.831178,5.0,102.0,90.0,,5.0,15.0,,,4.0,4.0,,,0.052312129770762356,2.0,2.0,0.005610553722311226,0.33243179258080907,,2.0,2.0,,,6.0,3.0,0.1295162236147271,0.3912348810856773,0.000870098737196387,0.38055872999849916,3.0,3.0,,,349.0,4.6033302547233846e-05,PRUNED
26,0.2128853068490227,2021-01-18 22:32:46.868815,2021-01-18 22:48:18.681483,0 days 00:15:31.812668,4.0,68.0,,,4.0,13.0,,,5.0,4.0,,,0.013965193767522005,2.0,1.0,0.0625604006851131,,,2.0,2.0,,,7.0,3.0,0.1810707338532317,0.301568269365175,0.0963761459721737,0.2654230087460212,3.0,3.0,,,170.0,0.00029407779944683063,COMPLETE
27,0.20656869692244134,2021-01-18 22:48:18.717115,2021-01-18 23:16:53.027533,0 days 00:28:34.310418,3.0,69.0,36.0,,5.0,13.0,,,4.0,4.0,,,0.004829018106897219,2.0,2.0,0.059764434646517935,0.10544170524584733,,2.0,2.0,,,8.0,3.0,0.2031268638647009,0.31393987708406035,0.17509043091430176,0.2682704554909344,3.0,3.0,,,170.0,0.00015630626184870018,COMPLETE
28,,2021-01-18 23:16:53.061935,2021-01-18 23:31:31.305769,0 days 00:14:38.243834,1.0,105.0,33.0,,5.0,11.0,,,4.0,4.0,,,0.0005936862201304686,2.0,2.0,0.045937209368890855,0.12440795982898208,,2.0,2.0,,,8.0,3.0,0.22894890431636358,0.2261355595379682,0.17338323443725978,0.20956218319576508,3.0,3.0,,,115.0,5.5116782993859385e-05,PRUNED
29,,2021-01-18 23:31:31.330498,2021-01-18 23:40:40.154815,0 days 00:09:08.824317,2.0,67.0,48.0,,6.0,13.0,,,4.0,5.0,,,0.004981387795885772,2.0,2.0,0.17158890374252075,0.23980713389998515,,2.0,2.0,,,8.0,4.0,0.1535921057437755,0.3202135656769887,0.1942247367077235,0.41371120493516916,3.0,3.0,,,201.0,0.00035430673414986116,PRUNED
30,,2021-01-18 23:40:40.179556,2021-01-18 23:58:45.619242,0 days 00:18:05.439686,3.0,194.0,81.0,,5.0,15.0,5.0,,4.0,3.0,2.0,,0.003344860001097424,3.0,2.0,0.00032973189487216226,0.1391654603996862,,1.0,1.0,1.0,,9.0,3.0,0.25900430967839044,0.39486581199284254,0.15557899487736743,0.2548165285695946,3.0,3.0,2.0,,155.0,4.0234995302501225e-05,PRUNED
31,0.21707243100921314,2021-01-18 23:58:45.642504,2021-01-19 00:16:36.949019,0 days 00:17:51.306515,3.0,64.0,35.0,,4.0,11.0,,,5.0,4.0,,,0.010122666998486553,2.0,2.0,0.06545579641619581,0.2702269271266497,,2.0,2.0,,,7.0,4.0,0.17401340327910392,0.2972997214710409,0.10820183660335592,0.26003334661972266,3.0,3.0,,,173.0,0.00024347902335126448,COMPLETE
32,,2021-01-19 00:16:36.981874,2021-01-19 00:25:11.174337,0 days 00:08:34.192463,6.0,84.0,,,4.0,13.0,,,6.0,4.0,,,0.0013115126142970795,2.0,1.0,0.04607184365259283,,,3.0,2.0,,,7.0,3.0,0.22471671852942876,0.21338781537826385,0.026967987041074004,0.3362512243160792,3.0,3.0,,,166.0,0.0010476340351321962,PRUNED
33,,2021-01-19 00:25:11.197841,2021-01-19 00:30:01.495087,0 days 00:04:50.297246,4.0,60.0,,,4.0,12.0,,,5.0,4.0,,,0.013407565456679997,2.0,1.0,0.14541144545314516,,,2.0,2.0,,,9.0,1.0,0.12446964825428783,0.316068626049499,0.10148136942647693,0.17859216238191147,3.0,3.0,,,209.0,0.002240771850682121,PRUNED
34,,2021-01-19 00:30:01.516949,2021-01-19 00:31:53.129391,0 days 00:01:51.612442,1.0,117.0,66.0,,4.0,13.0,,,3.0,5.0,,,0.006915280449842746,2.0,2.0,0.08917175351001243,0.4268970856257477,,1.0,2.0,,,7.0,2.0,0.26686742138273983,0.2678625092837124,0.2157317339932337,0.2832454110770609,3.0,3.0,,,127.0,0.0001333476256151976,PRUNED
35,0.21863042625723283,2021-01-19 00:31:53.150839,2021-01-19 00:43:12.468826,0 days 00:11:19.317987,2.0,34.0,112.0,,5.0,15.0,,,5.0,4.0,,,0.0016393013768227368,2.0,2.0,0.038218390780363314,0.0014251234109805,,2.0,2.0,,,6.0,4.0,0.15839394396309897,0.31729488698972064,0.13079199052186752,0.1857561587234152,3.0,2.0,,,90.0,0.0003944982335527389,COMPLETE
36,0.2094675003588001,2021-01-19 00:43:12.503052,2021-01-19 00:56:30.180894,0 days 00:13:17.677842,3.0,88.0,,,5.0,11.0,10.0,,6.0,3.0,3.0,,0.015664667626836208,3.0,1.0,0.11414632336424925,,,3.0,0.0,1.0,,8.0,3.0,0.21468312457869076,0.20746791785728452,0.08049911805277823,0.23365465400146393,2.0,3.0,3.0,,199.0,1.0630049480550992e-05,COMPLETE
37,0.20772461364088457,2021-01-19 00:56:30.221403,2021-01-19 01:15:34.297622,0 days 00:19:04.076219,3.0,171.0,,,6.0,11.0,10.0,,6.0,2.0,3.0,,0.0008334378927951036,3.0,1.0,0.12702308914219793,,,3.0,0.0,1.0,,8.0,6.0,0.33880862779204285,0.15722115741982992,0.28045856523751167,0.2230593630331505,1.0,4.0,3.0,,427.0,8.541407090541367e-07,COMPLETE
38,,2021-01-19 01:15:34.331998,2021-01-19 01:26:23.834517,0 days 00:10:49.502519,1.0,175.0,28.0,,6.0,11.0,10.0,,6.0,2.0,3.0,,0.0009206473384879922,3.0,2.0,0.209735854051155,0.06338338066419763,,3.0,0.0,1.0,,11.0,6.0,0.34591226078632215,0.15941276467961368,0.3115251059454476,0.15916196080303857,1.0,4.0,3.0,,193.0,7.785384344416341e-07,PRUNED
39,,2021-01-19 01:26:23.859297,2021-01-19 01:36:08.514201,0 days 00:09:44.654904,2.0,85.0,17.0,,6.0,9.0,4.0,,6.0,2.0,3.0,,0.000710394473966153,3.0,2.0,0.10031950297182238,0.10468277870993659,,3.0,0.0,1.0,,9.0,7.0,0.36698239314673686,0.1907222320527078,0.2527809599652927,0.21662286067201114,1.0,4.0,3.0,,402.0,1.599843782175671e-07,PRUNED
40,0.2123142969235778,2021-01-19 01:36:08.732631,2021-01-19 02:07:26.891600,0 days 00:31:18.158969,3.0,150.0,,,7.0,9.0,8.0,,3.0,3.0,2.0,,0.0003263031907443078,3.0,1.0,0.11869136259105226,,,1.0,0.0,1.0,,8.0,5.0,0.22508010517302182,0.21106269289067703,0.29023887362293077,0.12351368727404044,1.0,4.0,2.0,,228.0,8.955808324853373e-06,COMPLETE
41,0.20668452678302926,2021-01-19 02:07:26.928375,2021-01-19 02:23:11.984145,0 days 00:15:45.055770,6.0,108.0,,,6.0,12.0,12.0,,6.0,3.0,3.0,,0.00187940040219892,3.0,1.0,0.15361345547391073,,,3.0,0.0,1.0,,8.0,4.0,0.2847903106494094,0.15293750179748927,0.2378577028496594,0.2413465205047548,2.0,3.0,3.0,,428.0,2.3140566827336586e-05,COMPLETE
42,0.2281750845187704,2021-01-19 02:23:12.018223,2021-01-19 02:47:18.458861,0 days 00:24:06.440638,7.0,91.0,,,6.0,12.0,13.0,,6.0,2.0,3.0,,0.0019619521486503168,3.0,1.0,0.2399389916512949,,,3.0,0.0,1.0,,10.0,5.0,0.28582233673512186,0.14933392359112282,0.2628861595597703,0.23820018972331944,2.0,3.0,3.0,,430.0,2.1027838982632217e-06,COMPLETE
43,0.20863042657109104,2021-01-19 02:47:18.491527,2021-01-19 02:54:55.924719,0 days 00:07:37.433192,6.0,178.0,,,6.0,11.0,12.0,,6.0,3.0,3.0,,0.0011270243135711377,3.0,1.0,0.15627427321711593,,,3.0,0.0,1.0,,11.0,4.0,0.3426736675259662,0.13294016565485903,0.2205192397471774,0.20474740057394505,2.0,4.0,3.0,,389.0,5.560591672557353e-07,COMPLETE
44,0.2566573830138246,2021-01-19 02:54:55.961508,2021-01-19 03:21:53.935815,0 days 00:26:57.974307,6.0,184.0,,,6.0,10.0,12.0,,6.0,2.0,2.0,,0.0003463271567075777,3.0,1.0,0.15636177095746132,,,3.0,0.0,1.0,,12.0,4.0,0.33339191318598144,0.0390154687993611,0.2809919576926346,0.19835631994145259,1.0,4.0,3.0,,402.0,4.932931292012102e-07,COMPLETE
45,,2021-01-19 03:21:53.972798,2021-01-19 03:29:52.063040,0 days 00:07:58.090242,7.0,170.0,,,7.0,12.0,18.0,,6.0,3.0,3.0,,9.262108869578705e-05,3.0,1.0,0.2160750126133551,,,3.0,0.0,1.0,,11.0,6.0,0.3134063794361426,0.12809315556515172,0.22067507186628488,0.14992057530003344,2.0,4.0,2.0,,472.0,2.288908495858858e-07,PRUNED
46,,2021-01-19 03:29:52.082916,2021-01-19 03:33:32.292184,0 days 00:03:40.209268,5.0,127.0,45.0,,6.0,10.0,7.0,,6.0,3.0,2.0,,0.0013459221594869578,3.0,2.0,0.27149244938652395,0.15750051974149845,,3.0,0.0,1.0,,11.0,6.0,0.36222773796322083,0.06450599412751604,0.31875621833727913,0.20352542364508802,2.0,4.0,4.0,,507.0,1.564289560602261e-06,PRUNED
47,0.18873762481500705,2021-01-19 03:33:32.316106,2021-01-19 03:48:54.957139,0 days 00:15:22.641033,6.0,57.0,,,6.0,12.0,17.0,,2.0,2.0,3.0,,0.002892682742579524,3.0,1.0,0.19015101404649162,,,1.0,0.0,1.0,,13.0,5.0,0.3984340115492294,0.10014416305834842,0.2135077871397597,0.0679659281580344,1.0,1.0,3.0,,383.0,6.505651220946865e-07,COMPLETE
48,0.2101623049699068,2021-01-19 03:48:54.994098,2021-01-19 04:01:55.448157,0 days 00:13:00.454059,4.0,52.0,66.0,,7.0,12.0,17.0,,2.0,2.0,4.0,,0.002832849897760806,3.0,2.0,0.19245436581697128,0.30558935554766314,,1.0,0.0,0.0,,15.0,7.0,0.4460650561852041,0.10284178757975608,0.3308654388438547,0.006633137104639725,1.0,1.0,3.0,,466.0,6.570450743011264e-06,COMPLETE
49,0.199250063039879,2021-01-19 04:01:55.483778,2021-01-19 04:27:18.849124,0 days 00:25:23.365346,9.0,42.0,,,6.0,14.0,20.0,63.0,3.0,2.0,3.0,2.0,0.004755480500436637,4.0,1.0,0.28468060687655405,,,1.0,0.0,1.0,1.0,13.0,5.0,0.3848066356254506,0.2421823018381124,0.16827052246795926,0.08235780549759202,1.0,1.0,2.0,1.0,315.0,9.11258675892682e-05,COMPLETE
50,0.2950993338528474,2021-01-19 10:17:24.343254,2021-01-19 10:37:25.100101,0 days 00:20:00.756847,10.0,41.0,101.0,,6.0,14.0,22.0,62.0,2.0,2.0,2.0,2.0,0.003872546161945627,4.0,2.0,0.2910000717824873,0.18515071045272902,,1.0,0.0,1.0,1.0,13.0,5.0,0.45983592023269365,0.24186848368687763,0.17657721502507268,0.07851195852795381,1.0,1.0,2.0,1.0,261.0,0.00010960895506565132,COMPLETE
51,0.1892964412263632,2021-01-19 10:37:25.135929,2021-01-19 11:02:00.740859,0 days 00:24:35.604930,8.0,30.0,,,6.0,13.0,18.0,47.0,3.0,2.0,3.0,3.0,0.006406642206265929,4.0,1.0,0.2534220204614753,,,1.0,0.0,1.0,1.0,13.0,5.0,0.39493460613713366,0.015558324281198965,0.268476801191636,0.05937545195107765,1.0,1.0,2.0,1.0,362.0,2.2113646115562088e-05,COMPLETE
52,0.19017111951102814,2021-01-19 11:02:00.780665,2021-01-19 11:27:24.061584,0 days 00:25:23.280919,8.0,27.0,,,6.0,14.0,19.0,50.0,3.0,2.0,3.0,3.0,0.0064104435925484505,4.0,1.0,0.32458683499290214,,,1.0,0.0,1.0,1.0,13.0,5.0,0.3966780034770162,0.3535946268969905,0.24614460050178733,0.05543002369713721,1.0,1.0,2.0,1.0,315.0,3.168237240188172e-05,COMPLETE
53,0.19827429401236774,2021-01-19 11:27:24.097766,2021-01-19 12:08:07.783758,0 days 00:40:43.685992,9.0,27.0,,,7.0,15.0,19.0,47.0,3.0,2.0,4.0,3.0,0.007663692764974655,4.0,1.0,0.3284764047997984,,,1.0,0.0,2.0,1.0,13.0,5.0,0.4164209550220652,0.3457424740464697,0.20056395756286938,0.06385188306076495,1.0,1.0,2.0,1.0,327.0,3.116191961864922e-05,COMPLETE
54,0.2022647724223137,2021-01-19 12:08:07.819642,2021-01-19 12:42:31.773614,0 days 00:34:23.953972,9.0,22.0,,,7.0,15.0,19.0,48.0,3.0,2.0,4.0,3.0,0.006843213798220676,4.0,1.0,0.38380470137326805,,,1.0,0.0,2.0,1.0,13.0,5.0,0.39973601683494037,0.3587301859452449,0.20166278427402531,0.058539599675988485,1.0,1.0,2.0,1.0,315.0,8.69896107992993e-05,COMPLETE
55,0.20817802597119411,2021-01-19 12:42:31.809895,2021-01-19 13:23:32.576351,0 days 00:41:00.766456,11.0,22.0,,,7.0,15.0,19.0,49.0,3.0,2.0,4.0,3.0,0.007086811337861422,4.0,1.0,0.3777603696338841,,,1.0,0.0,2.0,1.0,13.0,5.0,0.39843731699136753,0.34554946207355197,0.20421992041541204,0.05848440397001212,1.0,1.0,2.0,1.0,306.0,2.733543366504854e-05,COMPLETE
56,0.20451268119668958,2021-01-19 13:23:32.615641,2021-01-19 14:03:05.030364,0 days 00:39:32.414723,9.0,27.0,,,7.0,14.0,23.0,49.0,3.0,2.0,4.0,3.0,0.010251277958772528,4.0,1.0,0.3241720788498192,,,1.0,0.0,2.0,1.0,15.0,5.0,0.40046045951632087,0.3739653841061054,0.2635709936292788,0.02023070634258034,1.0,1.0,2.0,1.0,354.0,8.084447756304838e-05,COMPLETE
57,0.22141397849472366,2021-01-19 14:03:05.067164,2021-01-19 14:43:40.429436,0 days 00:40:35.362272,8.0,18.0,,,8.0,15.0,18.0,48.0,3.0,2.0,4.0,3.0,0.007943984313993329,4.0,1.0,0.38659429240615756,,,1.0,0.0,2.0,1.0,13.0,7.0,0.4215440397853503,0.005723800710816669,0.14331331186000368,0.07905905605067494,1.0,1.0,2.0,1.0,375.0,0.00057993909782074,COMPLETE
58,0.2848373901788195,2021-01-19 14:43:40.467997,2021-01-19 15:06:54.044457,0 days 00:23:13.576460,9.0,30.0,,,7.0,14.0,16.0,54.0,2.0,2.0,4.0,2.0,0.019690911716271797,4.0,1.0,0.4234782170876268,,,1.0,0.0,2.0,1.0,14.0,6.0,0.4995503861020404,0.35819786657286057,0.23033692855020493,0.03666573863947187,1.0,1.0,2.0,2.0,318.0,6.379200803627675e-05,COMPLETE
59,0.2202419755280018,2021-01-19 15:06:54.082192,2021-01-19 15:33:02.468741,0 days 00:26:08.386549,11.0,13.0,,,7.0,15.0,19.0,39.0,3.0,2.0,3.0,3.0,0.004825168120441832,4.0,1.0,0.26354036756345933,,,1.0,0.0,1.0,1.0,12.0,5.0,0.44075159457094215,0.3746980063443387,0.20286711806849314,0.07713406762681001,1.0,1.0,2.0,1.0,261.0,8.560680857228013e-05,COMPLETE
60,,2021-01-19 15:33:02.506384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RUNNING
61,,2021-01-19 17:20:34.821798,,,10.0,24.0,,,7.0,16.0,24.0,56.0,3.0,2.0,4.0,4.0,0.00600348215868706,4.0,1.0,0.31862527245682526,,,1.0,0.0,2.0,2.0,14.0,6.0,0.47753128766637104,0.021779286563945392,0.1649851901823226,5.862575851511148e-05,1.0,1.0,1.0,2.0,367.0,0.00021514973918338826,RUNNING
62,,2021-01-19 17:23:31.198907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RUNNING
